Icon,ActorName,Euen name,Classification,Modifier,BuyingPrice,SellingPrice,Color,AdditionalDamage,EffectLevel,EffectType,HitPointRecover,BoostEffectiveTime,BoostHitPointRecover,BoostMaxHeartLevel,BoostStaminaLevel,BoostSuccessRate,CommonName,IsUseCommonName,CannotSell
,Item_Enemy_121,Gibdo Guts,CookEnemy,,8,2,Purple,,0,None,0,80,0,0,0,100,Zombie,TRUE,
,Item_Enemy_123,Gibdo Wing,CookEnemy,,24,6,Navy,8,0,None,0,40,0,0,0,0,Zombie,TRUE,
,Item_Enemy_124,Aerocuda Wing,CookEnemy,,24,6,Yellow,4,0,None,0,40,0,0,0,0,Toby,TRUE,
,Item_Enemy_13,Lynel Hoof,CookEnemy,,200,50,Black,10,0,None,0,80,0,0,0,10,Lynel_Junior,TRUE,
,Item_Enemy_130,Zonai Charge,CookEnemy,,2,6,Green,2,0,None,0,,,,,0,,,
,Item_Enemy_131,Large Zonai Charge,CookEnemy,,1,10,Green,3,0,None,0,,,,,0,,,
,Item_Enemy_132,Blue Boss Bokoblin Horn,CookEnemy,,104,26,Gray,29,0,None,0,40,0,0,0,0,BokoblinBoss_Middle,TRUE,
,Item_Enemy_133,Black Boss Bokoblin Horn,CookEnemy,,144,36,Yellow,27,0,None,0,40,0,0,0,0,BokoblinBoss_Senior,TRUE,
,Item_Enemy_134,Silver Boss Bokoblin Horn,CookEnemy,,176,44,Gray,29,0,None,0,40,0,0,0,0,BokoblinBoss_Dark,TRUE,
,Item_Enemy_135,Boss Bokoblin Fang,CookEnemy,,60,15,White,6,0,None,0,80,0,0,0,10,BokoblinBoss_Junior,TRUE,
,Item_Enemy_136,Boss Bokoblin Guts,CookEnemy,,240,60,Blue,,0,None,0,160,0,0,0,30,BokoblinBoss_Junior,TRUE,
,Item_Enemy_14,Lynel Guts,CookEnemy,,800,200,Crimson,,0,None,0,160,0,0,0,30,Lynel_Junior,TRUE,
,Item_Enemy_142,Hinox Horn,CookEnemy,,60,15,Brown,12,0,None,0,40,0,0,0,0,Giant_Junior,TRUE,
,Item_Enemy_143,Blue Hinox Horn,CookEnemy,,140,35,Black,19,0,None,0,40,0,0,0,0,Giant_Middle,TRUE,
,Item_Enemy_144,Black Hinox Horn,CookEnemy,,240,60,Gray,27,0,None,0,40,0,0,0,0,Giant_Senior,TRUE,
,Item_Enemy_148,Lynel Saber Horn,CookEnemy,,160,40,Brown,22,0,None,0,40,0,0,0,0,Lynel_Junior,TRUE,
,Item_Enemy_149,Blue-Maned Lynel Saber Horn,CookEnemy,,280,70,Gray,33,0,None,0,40,0,0,0,0,Lynel_Middle,TRUE,
,Item_Enemy_15,Red Chuchu Jelly,CookEnemy,,16,4,Red,1,0,None,0,80,0,0,0,10,,,
,Item_Enemy_150,White-Maned Lynel Saber Horn,CookEnemy,,360,90,Brown,44,0,None,0,40,0,0,0,0,Lynel_Senior,TRUE,
,Item_Enemy_151,Silver Lynel Saber Horn,CookEnemy,,600,150,Black,55,0,None,0,40,0,0,0,0,Lynel_Dark,TRUE,
,Item_Enemy_153,Gleeok Flame Horn,CookEnemy,,280,70,Crimson,30,0,None,0,40,0,0,0,0,,,
,Item_Enemy_154,Gleeok Frost Horn,CookEnemy,,360,90,Navy,30,0,None,0,40,0,0,0,0,,,
,Item_Enemy_155,Gleeok Thunder Horn,CookEnemy,,600,150,Yellow,30,0,None,0,40,0,0,0,0,,,
,Item_Enemy_156,Gleeok Wing,CookEnemy,,152,38,Green,24,0,None,0,40,0,0,0,0,Drake_Junior,TRUE,
,Item_Enemy_157,Gleeok Guts,CookEnemy,,800,200,Black,,0,None,0,160,0,0,0,30,Drake_Junior,TRUE,
,Item_Enemy_158,Light Dragon's Scale,,,600,150,White,12,0,,0,60,5,0,0,100,Dragon_Light,TRUE,
,Item_Enemy_159,Light Dragon's Talon,,,720,180,White,14,0,,0,180,8,0,0,100,Dragon_Light,TRUE,
,Item_Enemy_16,Yellow Chuchu Jelly,CookEnemy,,16,4,Yellow,1,0,,0,80,0,0,0,10,,,
,Item_Enemy_160,Shard of Light Dragon's Fang,,,1000,250,White,16,0,,0,600,10,0,0,100,Dragon_Light,TRUE,
,Item_Enemy_166,Soldier Construct Horn,CookEnemy,,8,2,Green,3,0,,0,,,,,0,ZonauRobot_Junior,TRUE,
,Item_Enemy_167,Soldier Construct II Horn,CookEnemy,,16,4,Green,8,0,,0,,,,,0,ZonauRobot_Middle,TRUE,
,Item_Enemy_168,Soldier Construct III Horn,CookEnemy,,40,10,Green,18,0,,0,,,,,0,ZonauRobot_Senior,TRUE,
,Item_Enemy_169,Soldier Construct IV Horn,CookEnemy,,96,24,Green,24,0,,0,,,,,0,ZonauRobot_Dark,TRUE,
,Item_Enemy_17,White Chuchu Jelly,CookEnemy,,16,4,White,1,0,,0,80,0,0,0,10,,,
,Item_Enemy_18,Keese Wing,CookEnemy,,12,3,Gray,,0,,0,40,0,0,0,0,Keese,TRUE,
,Item_Enemy_181,Like Like Stone,CookEnemy,,60,15,White,10,0,,0,80,0,0,0,10,LikeLike,TRUE,
,Item_Enemy_182,Fire Like Stone,CookEnemy,,100,25,Red,10,0,,0,80,0,0,0,10,LikeLike_Fire,TRUE,
,Item_Enemy_183,Shock Like Stone,CookEnemy,,100,25,Yellow,10,0,,0,80,0,0,0,10,LikeLike_Electric,TRUE,
,Item_Enemy_184,Ice Like Stone,CookEnemy,,100,25,LightBlue,10,0,,0,80,0,0,0,10,LikeLike_Ice,TRUE,
,Item_Enemy_186,Frox Fang,CookEnemy,,160,40,LightYellow,14,0,,0,40,0,0,0,0,Mogurudo_Junior,TRUE,
,Item_Enemy_187,Obsidian Frox Fang,CookEnemy,,160,40,Brown,24,0,,0,40,0,0,0,0,Mogurudo_Middle,TRUE,
,Item_Enemy_188,Blue-White Frox Fang,CookEnemy,,160,40,Pink,35,0,,0,40,0,0,0,0,Mogurudo_Senior,TRUE,
,Item_Enemy_189,Frox Fingernail,CookEnemy,,160,40,LightYellow,10,0,,0,80,0,0,0,10,Mogurudo_Junior,TRUE,
,Item_Enemy_19,Keese Eyeball,CookEnemy,,8,2,Orange,,0,,0,80,0,0,0,10,Keese,TRUE,
,Item_Enemy_190,Frox Guts,CookEnemy,,160,40,Yellow,,0,,0,160,0,0,0,30,Mogurudo_Junior,TRUE,
,Item_Enemy_191,Captain Construct II Horn,CookEnemy,,36,9,Green,15,0,,0,,,,,0,ZonauGolem_Middle,TRUE,
,Item_Enemy_192,Captain Construct III Horn,CookEnemy,,48,12,Green,25,0,,0,,,,,0,ZonauGolem_Senior,TRUE,
,Item_Enemy_193,Captain Construct IV Horn,CookEnemy,,120,30,Green,35,0,,0,,,,,0,ZonauGolem_Dark,TRUE,
,Item_Enemy_20,Octorok Tentacle,CookEnemy,,40,10,LightBlue,3,0,,0,80,0,0,0,10,Octarock,TRUE,
,Item_Enemy_208,Stalnox Horn,CookEnemy,,60,15,Brown,29,0,,0,40,0,0,0,0,Giant_Bone,TRUE,
,Item_Enemy_21,Octorok Eyeball,CookEnemy,,16,4,Yellow,3,0,,0,80,0,0,0,10,Octarock,TRUE,
,Item_Enemy_210,Molduga Jaw,CookEnemy,,120,30,Brown,32,0,,0,80,0,0,0,10,Sandworm,TRUE,
,Item_Enemy_211,Dinraal's Horn,CookForeign,,1200,300,Crimson,26,0,,0,1800,15,0,0,100,Dragon_Fire,TRUE,
,Item_Enemy_212,Naydra's Horn,CookForeign,,1200,300,LightBlue,26,0,,0,1800,15,0,0,100,Dragon_Ice,TRUE,
,Item_Enemy_213,Farosh's Horn,CookForeign,,1200,300,LightYellow,26,0,,0,1800,15,0,0,100,Dragon_Electric,TRUE,
,Item_Enemy_214,Light Dragon's Horn,CookForeign,,1200,300,White,20,0,,0,1800,15,0,0,100,Dragon_Light,TRUE,
,Item_Enemy_215,Lynel Mace Horn,CookEnemy,,160,40,Brown,18,0,,0,40,0,0,0,0,Lynel_Junior,TRUE,
,Item_Enemy_216,Blue-Maned Lynel Mace Horn,CookEnemy,,280,70,Gray,29,0,,0,40,0,0,0,0,Lynel_Middle,TRUE,
,Item_Enemy_217,White-Maned Lynel Mace Horn,CookEnemy,,360,90,Brown,40,0,,0,40,0,0,0,0,Lynel_Senior,TRUE,
,Item_Enemy_218,Silver Lynel Mace Horn,CookEnemy,,600,150,Black,51,0,,0,40,0,0,0,0,Lynel_Dark,TRUE,
,Item_Enemy_228,Shard of Dinraal's Spike,CookForeign,,120,30,Crimson,16,0,,0,80,0,0,0,10,Dragon_Fire,TRUE,
,Item_Enemy_229,Shard of Naydra's Spike,CookForeign,,120,30,LightBlue,16,0,,0,80,0,0,0,10,Dragon_Ice,TRUE,
,Item_Enemy_230,Shard of Farosh's Spike,CookForeign,,120,30,LightYellow,16,0,,0,80,0,0,0,10,Dragon_Electric,TRUE,
,Item_Enemy_231,Shard of Light Dragon's Spike,CookForeign,,120,30,White,12,0,,0,80,0,0,0,10,Dragon_Light,TRUE,
,Item_Enemy_24,Molduga Fin,CookEnemy,,120,30,Brown,12,0,,0,80,0,0,0,10,Sandworm,TRUE,
,Item_Enemy_25,Molduga Guts,CookEnemy,,440,110,Green,,0,,0,160,0,0,0,30,Sandworm,TRUE,
,Item_Enemy_32,Hinox Toenail,CookEnemy,,80,20,Brown,7,0,,0,80,0,0,0,10,Giant_Junior,TRUE,
,Item_Enemy_33,Hinox Tooth,CookEnemy,,140,35,Brown,8,0,,0,80,0,0,0,10,Giant_Junior,TRUE,
,Item_Enemy_34,Hinox Guts,CookEnemy,,320,80,Yellow,,0,,0,160,0,0,0,30,Giant_Junior,TRUE,
,Item_Enemy_38,Dinraal's Scale,CookForeign,,600,150,Crimson,16,0,,0,60,5,0,0,100,Dragon_Fire,TRUE,
,Item_Enemy_39,Dinraal's Claw,CookForeign,,720,180,Crimson,18,0,,0,180,8,0,0,100,Dragon_Fire,TRUE,
,Item_Enemy_40,Chuchu Jelly,CookEnemy,,8,2,LightBlue,,0,,0,40,0,0,0,0,,,
,Item_Enemy_41,Fire-Breath Lizalfos Tail,CookEnemy,,88,22,Red,10,0,,0,160,0,0,0,30,Lizalfos_Fire,TRUE,
,Item_Enemy_42,Ice-Breath Lizalfos Tail,CookEnemy,,88,22,Blue,10,0,,0,160,0,0,0,30,Lizalfos_Ice,TRUE,
,Item_Enemy_43,Electric Lizalfos Tail,CookEnemy,,88,22,Yellow,10,0,,0,160,0,0,0,30,Lizalfos_Electric,TRUE,
,Item_Enemy_44,Fire Keese Wing,CookEnemy,,32,8,Red,2,0,,0,40,0,0,0,0,Keese_Fire,TRUE,
,Item_Enemy_45,Electric Keese Wing,CookEnemy,,32,8,Yellow,2,0,,0,40,0,0,0,0,Keese_Electric,TRUE,
,Item_Enemy_46,Ice Keese Wing,CookEnemy,,32,8,Blue,2,0,,0,40,0,0,0,0,Keese_Ice,TRUE,
,Item_Enemy_47,Shard of Dinraal's Fang,CookForeign,,1000,250,Crimson,20,0,,0,600,10,0,0,100,Dragon_Fire,TRUE,
,Item_Enemy_49,Naydra's Scale,CookForeign,,600,150,LightBlue,16,0,,0,60,5,0,0,100,Dragon_Ice,TRUE,
,Item_Enemy_50,Naydra's Claw,CookForeign,,720,180,LightBlue,18,0,,0,180,8,0,0,100,Dragon_Ice,TRUE,
,Item_Enemy_51,Shard of Naydra's Fang,CookForeign,,1000,250,LightBlue,20,0,,0,600,10,0,0,100,Dragon_Ice,TRUE,
,Item_Enemy_53,Farosh's Scale,CookForeign,,600,150,LightYellow,16,0,,0,60,5,0,0,100,Dragon_Electric,TRUE,
,Item_Enemy_54,Farosh's Claw,CookForeign,,720,180,LightYellow,18,0,,0,180,8,0,0,100,Dragon_Electric,TRUE,
,Item_Enemy_55,Shard of Farosh's Fang,CookForeign,,1000,250,LightYellow,20,0,,0,600,10,0,0,100,Dragon_Electric,TRUE,
,Item_Enemy_57,Octo Balloon,CookEnemy,,20,5,Purple,,0,,0,40,0,0,0,0,,,
,Item_Enemy_58,Fire-Breath Lizalfos Horn,CookEnemy,,60,15,Red,15,0,,0,40,0,0,0,0,Lizalfos_Fire,TRUE,
,Item_Enemy_59,Ice-Breath Lizalfos Horn,CookEnemy,,60,15,LightBlue,15,0,,0,40,0,0,0,0,Lizalfos_Ice,TRUE,
,Item_Enemy_60,Electric Lizalfos Horn,CookEnemy,,60,15,Yellow,15,0,,0,40,0,0,0,0,Lizalfos_Electric,TRUE,
,Item_Enemy_64,Boss Bokoblin Horn,CookEnemy,,52,14,LightYellow,29,0,,0,40,0,0,0,0,BokoblinBoss_Junior,TRUE,
,Item_Enemy_66,Aerocuda Eyeball,CookEnemy,,16,4,Orange,4,0,,0,80,0,0,0,10,Toby,TRUE,
,Item_Enemy_67,Captain Construct I Horn,CookEnemy,,12,3,Green,5,0,,0,,,,,0,ZonauGolem_Junior,TRUE,
,Item_Enemy_69,Gibdo Bone,CookEnemy,,10,3,Gray,40,0,,0,40,0,0,0,0,Zombie,TRUE,
,Item_Enemy_77,Bokoblin Horn,CookEnemy,,12,3,LightYellow,4,0,,0,40,0,0,0,0,Bokoblin_Junior,TRUE,
,Item_Enemy_78,Blue Bokoblin Horn,CookEnemy,,20,5,Gray,7,0,None,0,40,0,0,0,0,Bokoblin_Middle,TRUE,
,Item_Enemy_79,Black Bokoblin Horn,CookEnemy,,36,9,Yellow,17,0,None,0,40,0,0,0,0,Bokoblin_Senior,TRUE,
,Item_Enemy_80,Silver Bokoblin Horn,CookEnemy,,100,25,LightYellow,31,0,None,0,40,0,0,0,0,Bokoblin_Dark,TRUE,
,Item_Enemy_89,Moblin Horn,CookEnemy,,20,5,LightYellow,6,0,None,0,40,0,0,0,0,Moriblin_Junior,TRUE,
,Item_Enemy_90,Blue Moblin Horn,CookEnemy,,36,9,Brown,13,0,None,0,40,0,0,0,0,Moriblin_Middle,TRUE,
,Item_Enemy_91,Black Moblin Horn,CookEnemy,,60,15,Yellow,24,0,None,0,40,0,0,0,0,Moriblin_Senior,TRUE,
,Item_Enemy_92,Silver Moblin Horn,CookEnemy,,120,30,White,33,0,None,0,40,0,0,0,0,Moriblin_Dark,TRUE,
,Item_FishGet_A,Hyrule Bass,CookFish,,24,6,,,0,None,4,,,,,0,,,
,Item_FishGet_AA,Ancient Arowana,CookFish,,24,6,,,0,None,4,,,,,0,,,
,Item_FishGet_AC,Glowing Cave Fish,CookFish,Bright,24,6,,,2,LightEmission,4,,,,,0,,,
,Item_FishGet_B,Hearty Bass,CookFish,Hearty,72,18,,,8,LifeMaxUp,8,,,,,0,,,
,Item_FishGet_C,Chillfin Trout,CookFish,Chilly,24,6,,,3,ResistHot,4,,,,,0,,,
,Item_FishGet_D,Voltfin Trout,CookFish,Electro,24,6,,,3,ResistElectric,4,,,,,0,,,
,Item_FishGet_E,Mighty Carp,CookFish,Mighty,40,10,,,2,AttackUp,4,,,,,0,,,
,Item_FishGet_F,Mighty Porgy,CookFish,Mighty,40,10,,,3,AttackUp,4,,,,,0,,,
,Item_FishGet_G,Armored Porgy,CookFish,Tough,40,10,,,3,DefenseUp,4,,,,,0,,,
,Item_FishGet_H,Armored Carp,CookFish,Tough,40,10,,,2,DefenseUp,4,,,,,0,,,
,Item_FishGet_I,Hearty Salmon,CookFish,Hearty,80,20,,,16,LifeMaxUp,16,,,,,0,,,
,Item_FishGet_J,Sizzlefin Trout,CookFish,Spicy,24,6,,,3,ResistCold,4,,,,,0,,,
,Item_FishGet_L,Staminoka Bass,CookFish,Energizing,72,18,,,4,StaminaRecover,4,,,,,0,,,
,Item_FishGet_M,Sneaky River Snail,CookInsect,CookInsect [Sneaky],24,6,,,1,QuietnessUp,4,,,,,0,,,
,Item_FishGet_X,Stealthfin Trout,CookFish,Sneaky,40,10,,,2,QuietnessUp,4,,,,,0,,,
,Item_FishGet_Z,Sanke Carp,CookFish,,80,20,,,0,None,4,,,,,0,,,
,Item_Fruit_A,Apple,CookFruit,,12,3,Red,,0,None,2,,,,,0,,,
,Item_Fruit_B,Wildberry,CookFruit,,12,3,Pink,,0,None,2,,,,,0,,,
,Item_Fruit_C,Voltfruit,CookFruit,Electro,16,4,Orange,,1,ResistElectric,2,,,,,0,,,
,Item_Fruit_E,Fleet-Lotus Seeds,CookFruit,Hasty,20,5,Green,,2,AllSpeed,2,,,,,0,,,
,Item_Fruit_F,Hydromelon,CookFruit,Chilly,16,4,Green,,1,ResistHot,2,,,,,0,,,
,Item_Fruit_G,Palm Fruit,CookFruit,,16,4,LightYellow,,0,None,4,,,,,0,,,
,Item_Fruit_H,Mighty Bananas,CookFruit,Mighty,20,5,Yellow,,2,AttackUp,2,,,,,0,,,
,Item_Fruit_I,Spicy Pepper,CookFruit,Spicy,12,3,Red,,1,ResistCold,2,,,,,0,,,
,Item_Fruit_J,Fortified Pumpkin,CookFruit,Tough,20,5,Orange,,2,DefenseUp,2,,,,,0,,,
,Item_Fruit_K,Acorn,CookFruit,,8,2,Brown,,0,None,1,20,2,0,0,0,,,
,Item_Fruit_L,Chickaloo Tree Nut,CookFruit,,12,3,Crimson,,0,None,1,10,2,0,0,0,,,
,Item_Fruit_M,Hylian Tomato,CookFruit,,16,4,Orange,,0,None,4,,,,,0,,,
,Item_Fruit_N,Sun Pumpkin,CookFruit,Sunny,20,5,Green,,4,LifeRepair,2,,,,,0,,,
,Item_Fruit_P,Golden Apple,CookFruit,,32,8,Yellow,,0,None,6,0,0,0,0,100,,,
,Item_InsectGet_K,Razorclaw Crab,CookInsect,CookInsect [Mighty],32,8,,,2,AttackUp,4,,,,,0,,,
,Item_InsectGet_O,Ironshell Crab,CookInsect,CookInsect [Mighty],32,8,,,2,DefenseUp,4,,,,,0,,,
,Item_InsectGet_Z,Bright-Eyed Crab,CookInsect,CookInsect [Energizing],32,8,,,2,StaminaRecover,4,,,,,0,,,
,Item_KingScale,King's Scale,Material,,120,0,LightBlue,5,,None,0,,,,,0,,,TRUE
,Item_Material_01,Cane Sugar,Material,,12,3,Green,,0,None,0,50,0,0,0,30,,,
,Item_Material_02,Goron Spice,Material,,16,4,Crimson,,1,None,0,60,0,0,0,10,,,
,Item_Material_03,Hylian Rice,Material,,12,3,White,,0,None,4,30,0,0,0,0,,,
,Item_Material_04,Bird Egg,Material,,12,3,Yellow,,0,None,4,60,0,0,0,10,,,
,Item_Material_05,Fresh Milk,Material,,12,3,White,,0,None,2,50,0,0,0,0,,,
,Item_Material_06,Goat Butter,Material,,12,3,LightYellow,,0,None,0,50,0,0,0,10,,,
,Item_Material_07,Tabantha Wheat,Material,,12,3,LightYellow,,0,None,4,30,0,0,0,0,,,
,Item_Material_08,Monster Extract,Material,,50,12,Purple,,0,None,0,0,0,0,0,0,,,
,Item_Material_09,Oil Jar,Material,,12,3,LightYellow,,0,None,0,50,0,0,0,10,,,
,Item_Material_10,Hateno Cheese,Material,,20,5,LightYellow,,0,None,4,50,0,0,0,10,,,
,Item_Material_11,Dark Clump,Material,Warding,20,5,Purple,,1,MiasmaGuard,0,0,0,0,0,0,,,
,Item_Meat_01,Raw Meat,CookMeat,,32,8,,,0,None,4,,,,,0,,,
,Item_Meat_02,Raw Prime Meat,CookMeat,,60,15,,,0,None,6,,,,,0,,,
,Item_Meat_06,Raw Bird Drumstick,CookMeat,,32,8,,1,0,None,4,,,,,0,,,
,Item_Meat_07,Raw Bird Thigh,CookMeat,,60,15,,1,0,None,6,,,,,0,,,
,Item_Meat_11,Raw Gourmet Meat,CookMeat,,140,35,,,0,None,12,,,,,0,,,
,Item_Meat_12,Raw Whole Bird,CookMeat,,140,35,,1,0,None,12,,,,,0,,,
,Item_Mushroom_A,Stamella Shroom,CookMushroom,Energizing,20,5,Green,,1,StaminaRecover,2,,,,,0,,,
,Item_Mushroom_B,Chillshroom,CookMushroom,Chilly,16,4,Blue,,2,ResistHot,2,,,,,0,,,
,Item_Mushroom_C,Sunshroom,CookMushroom,Spicy,16,4,Red,,2,ResistCold,2,,,,,0,,,
,Item_Mushroom_E,Hylian Shroom,CookMushroom,,12,3,Red,,0,None,2,,,,,0,,,
,Item_Mushroom_F,Hearty Truffle,CookMushroom,Hearty,80,20,Black,,4,LifeMaxUp,8,,,,,0,,,
,Item_Mushroom_H,Zapshroom,CookMushroom,Electro,16,4,Yellow,,2,ResistElectric,2,,,,,0,,,
,Item_Mushroom_J,Silent Shroom,CookMushroom,Sneaky,12,3,LightBlue,,2,QuietnessUp,2,,,,,0,,,
,Item_Mushroom_L,Razorshroom,CookMushroom,Mighty,20,5,Crimson,,2,AttackUp,2,,,,,0,,,
,Item_Mushroom_M,Ironshroom,CookMushroom,Tough,20,5,Brown,,2,DefenseUp,2,,,,,0,,,
