Icon,ActorName,Euen name,Recipe n°,SellingPrice,BuyingPrice,HitPointRecover,EffectType,EffectiveTime,EffectLevel,AdditionalSubType//0,AdditionalSubType//1,AdditionalSubType//2,AttachParamLSword_//RotateOffset,AttachParamLSword_//TransOffset,AttachParamShield//RotateOffset,AttachParamShield//TransOffset,AttachParamSpear_//RotateOffset,AttachParamSpear_//TransOffset,AttachParamSword_//RotateOffset,AttachParamSword_//TransOffset,AttachRotateOffsetArrow//X,AttachRotateOffsetArrow//Y,AttachRotateOffsetArrow//Z,AttachTransOffsetArrow//X,AttachTransOffsetArrow//Y,AttachTransOffsetArrow//Z,IsOverrideDamageAttribute,ReplacementActorName,RequestDeathOnHit,CreatingPrice,SaleRevivalCount,AttachParamLSword_//BoneName,AttachParamLSword_//IsValid,AttachParamLSword_//Scale,AttachParamShield//Scale,AttachParamSpear_//BoneName,AttachParamSpear_//IsValid,AttachParamSpear_//Scale,AttachParamSword_//BoneName,AttachParamSword_//IsValid,AttachParamSword_//Scale,IsEditAttachParamForArrow,AttachParamLSword_//ExScale,AttachParamLSword_//UseExScale,AttachParamShield//ExScale,AttachParamShield//UseExScale,AttachParamSpear_//ExScale,AttachParamSpear_//UseExScale,AttachParamSword_//ExScale,AttachParamSword_//UseExScale,AdditionalDamage,BlackboardTableRef,AttachParamShield//BoneName,AttachParamShield//IsValid,AdditionalSubType//3,AdditionalSubType//4,Color,OffsetPatternForLeftHand
,Item_Roast_27,Roasted Mighty Thistle,157,8,20,2,None,0,0,Blunt,ShieldSurfingslipperinessDown,,"(0.0, 90.0, 0.0)","(0.0, -0.15000000596046448, 0.10000000149011612)","(-90.0, 90.0, 0.0)","(0.0, 0.07999999821186066, 0.0)","(0.0, 90.0, 0.0)","(0.0, 0.1599999964237213, 0.0)","(0.0, 90.0, 0.0)","(0.0, 0.0, -0.05000000074505806)",90,0,0,0,0,"1,100000024",FALSE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,,,,Pattern01
,Item_Roast_28,Roasted Armoranth,158,8,20,2,None,0,0,Blunt,ShieldSurfingslipperinessDown,,"(0.0, 90.0, 0.0)","(0.0, -0.15000000596046448, 0.10000000149011612)","(-90.0, 90.0, 0.0)","(0.0, 0.07999999821186066, 0.0)","(0.0, 90.0, 0.0)","(0.0, 0.1599999964237213, 0.0)","(0.0, 90.0, 0.0)","(0.0, 0.0, -0.05000000074505806)",90,0,0,0,0,"1,100000024",FALSE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,,,,
,Item_Roast_24,Roasted Swift Carrot,159,6,15,3,None,0,0,Blunt,ShieldSurfingslipperinessDown,,"(0.0, 180.0, -76.48200225830078)","(0.026000000536441803, 0.03856584057211876, -0.0020000000949949026)","(-85.0, -5.0, 0.0)","(-0.010283240117132664, 0.06163470819592476, -0.0008311367710120976)","(87.32599639892578, 190.98199462890625, -76.2249984741211)","(-0.014000000432133675, 0.036290738731622696, -0.010999999940395355)","(0.0, 180.0, -76.48200225830078)","(0.026000000536441803, 0.042856231331825256, -0.0020000000949949026)",180,"-3,53E-31",135,0,0,"0,8481075168",FALSE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,,,,
,Item_Roast_50,Roasted Endura Carrot,160,38,95,12,None,0,0,Blunt,ShieldSurfingslipperinessDown,,"(0.0, 90.0, 0.0)","(0.0, -0.15000000596046448, 0.10000000149011612)","(-90.0, 90.0, 0.0)","(0.0, 0.07999999821186066, 0.0)","(0.0, 90.0, 0.0)","(0.0, 0.1599999964237213, 0.0)","(0.0, 90.0, 0.0)","(0.0, 0.0, -0.05000000074505806)",90,0,0,0,0,"1,100000024",FALSE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,,,,
,Item_Roast_15,Baked Fortified Pumpkin,161,8,20,3,None,9000,0,,,,"(5.0, 180.0, -5.0)","(0.0, -0.023000000044703484, 0.0077120778150856495)","(-85.0, -5.0, 0.0)","(-0.03748591989278793, 0.21300730109214783, 0.23977769911289215)","(5.0, -90.0, -5.0)","(0.0, -0.01948055997490883, 0.009111673571169376)","(5.0, 180.0, -5.0)","(0.0, -0.023000000044703484, 0.0077120778150856495)",0,180,-35,"-0,1578038037","-0,2220997065","1,057633996",,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,Bind_A,TRUE,,,,
,Item_Roast_55,Baked Sun Pumpkin,162,8,20,3,None,9000,0,,,,"(0.0, 0.0, 0.0)","(0.0, 0.1599999964237213, 0.0)","(-52.133541107177734, 25.413869857788086, -1.6454249620437622)","(0.0, 0.07999999821186066, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.15000000596046448, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.15000000596046448, 0.0)",0,0,0,0,0,2,,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,Bind_A,TRUE,,,,
,Item_Roast_18,Roasted Radish,163,12,30,15,None,0,0,Blunt,ShieldSurfingslipperinessDown,,"(0.0, 90.0, 0.0)","(0.0, -0.15000000596046448, 0.10000000149011612)","(-90.0, 90.0, 0.0)","(0.0, 0.07999999821186066, 0.0)","(0.0, 90.0, 0.0)","(0.0, 0.1599999964237213, 0.0)","(0.0, 90.0, 0.0)","(0.0, 0.0, -0.05000000074505806)",90,0,0,0,0,"1,100000024",FALSE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,,,,
,Item_Roast_19,Roasted Big Radish,164,24,58,24,None,0,0,Blunt,ShieldSurfingslipperinessDown,,"(0.0, 90.0, 0.0)","(0.0, -0.15000000596046448, 0.10000000149011612)","(-90.0, 90.0, 0.0)","(0.0, 0.07999999821186066, 0.0)","(0.0, 90.0, 0.0)","(0.0, 0.1599999964237213, 0.0)","(0.0, 90.0, 0.0)","(0.0, 0.0, -0.05000000074505806)",90,0,0,0,0,"1,100000024",FALSE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,,,,
,Item_Roast_56,Toasty Skyshroom,165,3,12,2,None,0,0,Blunt,ShieldSurfingslipperinessDown,TorchNoBurning,"(0.0, 0.0, 0.0)","(0.0, 0.05999999865889549, 0.0)","(0.0, 0.0, 0.0)","(0.03200000151991844, 0.05097370967268944, 0.051928531378507614)","(0.0, 90.0, 0.0)","(0.0, 0.03999999910593033, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.03999999910593033, 0.0)",90,0,0,0,0,"0,8249999881",TRUE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,PowHammer,GuardJustEnhance,,
,Item_Roast_06,Toasty Hylian Shroom,166,3,12,3,None,0,0,Blunt,ShieldSurfingslipperinessDown,TorchNoBurning,"(0.0, 0.0, 0.0)","(-0.008999999612569809, 0.004000000189989805, 0.0010000000474974513)","(-110.0, -3.0, -158.0)","(0.03200000151991844, 0.05097370967268944, 0.051928531378507614)","(0.0, 90.0, 0.0)","(-0.0008273901767097414, 0.004999999888241291, 0.039692651480436325)","(0.0, 0.0, 0.0)","(-0.009382808580994606, 0.004000000189989805, 0.0010077320039272308)",-25,-40,-10,"-0,03746287897","-0,05925694853","0,9168667197",TRUE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,PowHammer,GuardJustEnhance,Red,
,Item_Roast_04,Toasty Stamella Shroom,167,5,13,3,None,0,0,Blunt,ShieldSurfingslipperinessDown,TorchNoBurning,"(0.0, 0.0, 0.0)","(0.0, 0.05999999865889549, 0.0)","(0.0, 0.0, 0.0)","(0.0911954864859581, 0.01568128913640976, 0.2759959101676941)","(0.0, 90.0, 0.0)","(0.0, -0.0020000000949949026, -0.050999999046325684)","(15.0, 270.0, 0.0)","(0.050999999046325684, 0.0, 0.0020000000949949026)",90,0,0,0,0,"0,8249999881",TRUE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,PowHammer,GuardJustEnhance,,
,Item_Roast_36,Toasty Rushroom,168,5,13,3,None,0,0,Blunt,ShieldSurfingslipperinessDown,TorchNoBurning,"(0.0, 0.0, 0.0)","(0.0020000000949949026, 0.0820000022649765, 0.0010000000474974513)","(0.0, 0.0, 0.0)","(0.07917895168066025, 0.09356965124607086, 0.07511934638023376)","(0.0, 90.0, 0.0)","(-0.010999999940395355, 0.0729999989271164, 0.003000000026077032)","(-15.0, 0.0, 0.0)","(0.0, 0.03999999910593033, 0.0)",90,0,0,0,0,"0,8249999881",TRUE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,PowHammer,GuardJustEnhance,,Pattern01
,Item_Roast_32,Toasty Sunshroom,169,6,15,3,None,0,0,Blunt,ShieldSurfingslipperinessDown,TorchNoBurning,"(0.0, 0.0, 0.0)","(-0.010999999940395355, 0.017999999225139618, 0.004999999888241291)","(0.0, 0.0, 0.0)","(0.0, 0.06199999898672104, 0.06694076210260391)","(0.0, 90.0, 0.0)","(-0.017000000923871994, 0.023000000044703484, 0.02800000086426735)","(0.0, 0.0, 0.0)","(0.0, 0.03999999910593033, 0.0)",90,0,0,0,0,"0,8249999881",TRUE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,PowHammer,GuardJustEnhance,,
,Item_Roast_31,Toasty Chillshroom,170,6,15,3,None,0,0,Blunt,ShieldSurfingslipperinessDown,TorchNoBurning,"(0.0, 0.0, 0.0)","(0.0, 0.05999999865889549, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.06199999898672104, 0.06700000166893005)","(0.0, 90.0, 0.0)","(-0.017000000923871994, 0.023000000044703484, 0.02800000086426735)","(0.0, 0.0, 0.0)","(0.0, 0.03999999910593033, 0.0)",90,0,0,0,0,"0,8249999881",TRUE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,PowHammer,GuardJustEnhance,,
,Item_Roast_33,Toasty Zapshroom,171,6,15,3,None,0,0,Blunt,ShieldSurfingslipperinessDown,TorchNoBurning,"(0.0, -160.0, 0.0)","(-0.010999999940395355, 0.017999999225139618, 0.004999999888241291)","(-55.0, 0.0, 0.0)","(0.0, 0.06199999898672104, 0.06700000166893005)","(0.0, -70.0, 0.0)","(-0.017000000923871994, 0.023000000044703484, 0.02800000086426735)","(0.0, -160.0, 0.0)","(-0.010999999940395355, 0.017999999225139618, 0.004999999888241291)",-170,-5,-235,0,0,"0,8090000153",TRUE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,PowHammer,GuardJustEnhance,,
,Item_Roast_37,Toasty Razorshroom,172,5,13,3,None,0,0,Blunt,ShieldSurfingslipperinessDown,TorchNoBurning,"(0.0, 0.0, 0.0)","(0.0, 0.05999999865889549, 0.0)","(0.0, 0.0, 0.0)","(0.07423914968967438, 0.11133900284767151, 0.2605574131011963)","(0.0, 90.0, 0.0)","(0.0, 0.03999999910593033, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.03999999910593033, 0.0)",90,0,0,0,0,"0,8249999881",TRUE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,PowHammer,GuardJustEnhance,,
,Item_Roast_38,Toasty Ironshroom,173,5,13,3,None,0,0,Blunt,ShieldSurfingslipperinessDown,TorchNoBurning,"(0.0, 0.0, 0.0)","(0.0, 0.05999999865889549, 0.0)","(0.0, 0.0, 0.0)","(0.08129566162824631, 0.13893009722232819, 0.15607650578022003)","(0.0, 90.0, 0.0)","(0.0, 0.03999999910593033, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.03999999910593033, 0.0)",90,0,0,0,0,"0,8249999881",TRUE,,,-1,-1,Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)","(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",Bind_A,TRUE,"(0.800000011920929, 0.800000011920929, 0.800000011920929)",TRUE,,,,,,,,,,,,,PowHammer,GuardJustEnhance,,
